# Stamp; Host; NProc; X; Y; Z; F; Total FE; Total M; End Time; Dur. Init; Stretch Sim; Int. Init; Main Sim; Total; Total (User); Total (System); ODE; Parabolic; FE; FE before Main Sim" 
07.12.2016 17:57:42;neon;          1;          3;          4;          1;          1;         12;       2160;   1.000;2.82800000;62.81200000;.00000000;1048.18400000;1115.11596680;1114.70800781;.40799999;1032.66000000;15.07200000;.09600000;2.06400000;
07.12.2016 18:16:04;neon;          2;          3;          4;          2;          1;         24;       4320;   1.000;2.67600000;65.34000000;.00400000;1029.64400000;1098.97204590;1097.93200684;1.03999996;1008.96400000;13.70800000;6.57200000;13.26400000;
07.12.2016 18:34:23;neon;          4;          3;          8;          2;          1;         48;       8640;   1.000;3.70400000;59.45200000;.00000000;1031.05200000;1095.76806641;1094.00805664;1.75999999;1015.64400000;14.86400000;.25200000;6.82000000;
07.12.2016 18:53:15;neon;          8;          6;          8;          2;          1;         96;      17280;   1.000;7.99600000;66.85600000;.00000000;1052.30000000;1128.95202637;1122.74804688;6.20400000;1023.30000000;28.26000000;.43200000;13.56400000;
07.12.2016 19:12:23;neon;         12;          6;          8;          3;          1;        144;      25920;   1.000;12.25200000;76.84800000;.00000000;1053.46800000;1144.28393555;1134.26794434;10.01599979;1024.28800000;28.17600000;.64000000;23.55600000;
07.12.2016 19:31:43;neon;         16;          6;          8;          4;          1;        192;      34560;   1.000;16.97600000;79.38000000;.00000000;1059.19600000;1157.59997559;1143.34399414;14.25599957;1030.98400000;27.20800000;.66000000;25.96000000;
07.12.2016 20:03:14;neon;         24;          6;         12;          4;          1;        288;      51840;   1.000;20.90400000;178.23600000;.00400000;1638.62000000;1841.58398438;1826.80395508;14.77999973;1388.38000000;248.50400000;1.14400000;79.97200000;
07.12.2016 20:44:53;neon;         32;          6;         16;          4;          1;        384;      69120;   1.000;16.31200000;215.80800000;.00400000;2236.29600000;2475.00000000;2456.71997070;18.28000069;1526.14000000;706.74000000;2.68800000;126.77600000;
08.12.2016 11:07:29;neon;          1;          3;          4;          1;          1;         12;       2160;   1.000;1.83600000;56.96000000;.00000000;1090.98400000;1151.07202148;1150.86804199;.20400000;1075.53600000;14.96000000;.13200000;2.19600000;
08.12.2016 11:26:11;neon;          2;          3;          4;          2;          1;         24;       4320;   1.000;1.91600000;66.68800000;.00000000;1049.80800000;1119.73193359;1119.42395020;.30800000;1026.28800000;16.47600000;6.61600000;14.00400000;
08.12.2016 11:44:46;neon;          4;          3;          8;          2;          1;         48;       8640;   1.000;2.32000000;59.64800000;.00400000;1048.90000000;1112.21594238;1111.95996094;.25600001;1027.90400000;20.42000000;.26800000;6.71600000;
08.12.2016 12:03:36;neon;          8;          6;          8;          2;          1;         96;      17280;   1.000;2.86000000;66.30800000;.00000000;1055.48000000;1126.18005371;1125.72399902;.45600000;1023.20400000;31.55200000;.42800000;12.09200000;
08.12.2016 12:22:33;neon;         12;          6;          8;          3;          1;        144;      25920;   1.000;4.01600000;74.95600000;.00000000;1052.94000000;1133.55200195;1133.00402832;.54799998;1024.65600000;27.28800000;.65200000;20.44400000;
08.12.2016 12:53:36;neon;         16;          6;          8;          4;          1;        192;      34560;   1.000;5.34000000;135.00000000;.00400000;1681.67600000;1825.22802734;1820.15197754;5.07600021;1444.05200000;235.76400000;1.22000000;45.12000000;
08.12.2016 15:28:25;neon;          4;          3;          8;          2;          1;         48;       8640;   1.000;2.81600000;60.98000000;.00400000;1052.64400000;1117.79992676;1117.54797363;.25200000;1025.46400000;26.59600000;.26000000;6.97600000;            T;            T;
08.12.2016 15:47:34;neon;          8;          6;          8;          2;          1;         96;      17280;   1.000;3.02400000;67.65200000;.00400000;1073.80400000;1146.05200195;1145.69604492;.35600001;1027.37600000;45.68800000;.44800000;12.29600000;            T;            T;
08.12.2016 16:11:23;neon;         12;          6;          8;          3;          1;        144;      25920;   1.000;3.96400000;84.98800000;.00000000;1333.92000000;1425.36401367;1424.83203125;.53200001;1153.19200000;179.50400000;.78400000;21.26000000;            T;            T;
08.12.2016 16:39:24;neon;         16;          6;          8;          4;          1;        192;      34560;   1.000;6.15600000;114.96400000;.00000000;1548.40800000;1672.34399414;1671.41601562;.92799997;1421.67600000;125.18400000;.99200000;33.82800000;            T;            T;
# Stamp; Host; NProc; X; Y; Z; F; Total FE; Total M; End Time; Dur. Init; Stretch Sim; Int. Init; Main Sim; Total; Total (User); Total (System); ODE; Parabolic; FE; FE before Main Sim" 
07.12.2016 18:16:04;neon;          2;          3;          4;          2;          1;         24;       4320;   1.000;2.64400000;65.10800000;.00400000;1028.60000000;1098.88403320;1098.02404785;.86000001;1007.30000000;20.58800000;.41200000;12.99200000;
07.12.2016 18:34:23;neon;          4;          3;          8;          2;          1;         48;       8640;   1.000;3.76400000;59.43600000;.00000000;1031.04800000;1095.82409668;1093.85205078;1.97200000;1010.49200000;20.01200000;.26000000;6.81600000;
07.12.2016 18:53:15;neon;          8;          6;          8;          2;          1;         96;      17280;   1.000;7.98000000;66.84000000;.00000000;1052.30400000;1128.92407227;1122.69201660;6.23199987;1022.81600000;28.75600000;.41200000;13.56800000;
07.12.2016 19:12:23;neon;         12;          6;          8;          3;          1;        144;      25920;   1.000;12.22400000;76.84800000;.00000000;1053.46800000;1144.26000977;1133.70800781;10.55200005;1021.47200000;31.01600000;.64800000;23.55200000;
07.12.2016 19:31:43;neon;         16;          6;          8;          4;          1;        192;      34560;   1.000;16.79600000;79.48000000;.00000000;1059.19600000;1157.40808105;1145.93603516;11.47200012;1022.74400000;35.41200000;.65200000;25.95600000;
07.12.2016 20:03:14;neon;         24;          6;         12;          4;          1;        288;      51840;   1.000;20.68400000;193.02400000;.00000000;1654.96800000;1872.28393555;1853.59997559;18.68400002;1398.70400000;254.50800000;1.14400000;91.04000000;
07.12.2016 20:44:53;neon;         32;          6;         16;          4;          1;        384;      69120;   1.000;16.75200000;212.42000000;.00400000;2148.29600000;2384.22412109;2361.55200195;22.67200089;1527.60400000;617.30800000;2.58400000;122.64000000;
08.12.2016 11:26:11;neon;          2;          3;          4;          2;          1;         24;       4320;   1.000;1.87600000;66.47600000;.00000000;1048.88800000;1119.72790527;1119.47595215;.25200000;1027.00000000;21.14400000;.41600000;13.70800000;
08.12.2016 11:44:46;neon;          4;          3;          8;          2;          1;         48;       8640;   1.000;2.20000000;59.70000000;.00400000;1048.90000000;1112.20397949;1111.85998535;.34400001;1030.61200000;17.70400000;.26000000;6.70400000;
08.12.2016 12:03:36;neon;          8;          6;          8;          2;          1;         96;      17280;   1.000;3.20800000;66.12000000;.00000000;1055.47600000;1126.37597656;1125.92395020;.45199999;1021.97600000;32.77200000;.42000000;12.09600000;
08.12.2016 12:22:33;neon;         12;          6;          8;          3;          1;        144;      25920;   1.000;3.89200000;75.06000000;.00000000;1052.94000000;1133.48803711;1133.05200195;.43599999;1025.91200000;25.99600000;.65600000;20.44000000;
08.12.2016 12:53:36;neon;         16;          6;          8;          4;          1;        192;      34560;   1.000;5.37200000;135.97200000;.00000000;1683.05600000;1827.77600098;1822.42395020;5.35200024;1437.66800000;243.48400000;1.22400000;45.98000000;
08.12.2016 15:28:25;neon;          4;          3;          8;          2;          1;         48;       8640;   1.000;2.98000000;61.00800000;.00000000;1052.64800000;1118.03198242;1117.76403809;.26800001;1026.30800000;25.80000000;.27200000;6.97200000;            T;            T;
08.12.2016 15:47:34;neon;          8;          6;          8;          2;          1;         96;      17280;   1.000;3.07600000;67.63200000;.00000000;1073.80800000;1146.07995605;1145.76794434;.31200001;1023.12400000;49.92000000;.43600000;12.30000000;            T;            T;
08.12.2016 16:11:23;neon;         12;          6;          8;          3;          1;        144;      25920;   1.000;3.80800000;85.17600000;.00400000;1334.19600000;1425.60009766;1425.09204102;.50800002;1154.67200000;178.33600000;.79600000;21.26400000;            T;            T;
08.12.2016 16:39:24;neon;         16;          6;          8;          4;          1;        192;      34560;   1.000;6.07600000;115.87600000;.00400000;1549.02400000;1673.76403809;1673.00000000;.76400000;1432.24000000;115.22800000;1.04000000;33.96400000;            T;            T;
# Stamp; Host; NProc; X; Y; Z; F; Total FE; Total M; End Time; Dur. Init; Stretch Sim; Int. Init; Main Sim; Total; Total (User); Total (System); ODE; Parabolic; FE; FE before Main Sim" 
07.12.2016 18:34:23;neon;          4;          3;          8;          2;          1;         48;       8640;   1.000;3.79200000;59.42000000;.00400000;1031.04800000;1095.86401367;1093.79199219;2.07200003;1013.37600000;17.13600000;.26400000;6.81600000;
07.12.2016 18:53:15;neon;          8;          6;          8;          2;          1;         96;      17280;   1.000;7.98000000;66.84400000;.00000000;1052.30400000;1128.92004395;1121.96398926;6.95599985;1026.23600000;25.32000000;.42000000;13.56400000;
07.12.2016 19:12:23;neon;         12;          6;          8;          3;          1;        144;      25920;   1.000;12.27200000;76.84400000;.00000000;1053.47200000;1144.28393555;1132.92395020;11.35999966;1024.44800000;28.03200000;.64000000;23.55600000;
07.12.2016 19:31:43;neon;         16;          6;          8;          4;          1;        192;      34560;   1.000;16.76800000;79.46800000;.00400000;1059.19600000;1157.42395020;1141.63195801;15.79199982;1040.33600000;17.86800000;.65200000;25.95600000;
07.12.2016 20:03:14;neon;         24;          6;         12;          4;          1;        288;      51840;   1.000;20.69600000;197.30800000;.00400000;1657.76800000;1879.73999023;1862.19201660;17.54800034;1393.87600000;262.24000000;1.14800000;93.72000000;
07.12.2016 20:44:53;neon;         32;          6;         16;          4;          1;        384;      69120;   1.000;16.29200000;215.78000000;.00000000;2205.33200000;2443.16381836;2413.95190430;29.21199989;1488.50400000;713.41200000;2.69600000;125.87600000;
08.12.2016 11:44:46;neon;          4;          3;          8;          2;          1;         48;       8640;   1.000;2.30400000;59.64800000;.00400000;1048.90000000;1112.24401855;1111.95202637;.29200000;1026.23600000;22.09200000;.27200000;6.70800000;
08.12.2016 12:03:36;neon;          8;          6;          8;          2;          1;         96;      17280;   1.000;3.07200000;66.25600000;.00400000;1055.48000000;1126.31994629;1126.00000000;.31999999;1021.28400000;33.45600000;.42400000;12.08800000;
08.12.2016 12:22:33;neon;         12;          6;          8;          3;          1;        144;      25920;   1.000;4.24000000;74.65600000;.00400000;1052.94800000;1133.73999023;1133.10803223;.63200003;1022.55200000;29.35200000;.66000000;20.44800000;
08.12.2016 12:53:36;neon;         16;          6;          8;          4;          1;        192;      34560;   1.000;4.76800000;136.99200000;.00400000;1693.08000000;1838.29992676;1835.57995605;2.72000003;1489.89600000;201.15200000;1.28400000;45.75600000;
08.12.2016 15:28:25;neon;          4;          3;          8;          2;          1;         48;       8640;   1.000;3.42000000;60.85200000;.00400000;1052.64800000;1118.30798340;1117.94799805;.36000001;1025.94000000;26.14000000;.26000000;6.97200000;            T;            T;
08.12.2016 15:47:34;neon;          8;          6;          8;          2;          1;         96;      17280;   1.000;2.95200000;67.71600000;.00000000;1073.81200000;1146.00793457;1145.57995605;.42800000;1020.91200000;52.15200000;.42000000;12.30000000;            T;            T;
08.12.2016 16:11:23;neon;         12;          6;          8;          3;          1;        144;      25920;   1.000;3.89600000;84.98400000;.00400000;1334.06400000;1425.40002441;1424.83203125;.56800002;1154.10000000;178.74800000;.78400000;21.26400000;            T;            T;
08.12.2016 16:39:24;neon;         16;          6;          8;          4;          1;        192;      34560;   1.000;6.06000000;115.80000000;.00400000;1547.25600000;1671.77197266;1671.08801270;.68400002;1421.90400000;123.76000000;.98000000;33.57600000;            T;            T;
# Stamp; Host; NProc; X; Y; Z; F; Total FE; Total M; End Time; Dur. Init; Stretch Sim; Int. Init; Main Sim; Total; Total (User); Total (System); ODE; Parabolic; FE; FE before Main Sim" 
07.12.2016 18:34:23;neon;          4;          3;          8;          2;          1;         48;       8640;   1.000;3.72400000;59.47200000;.00000000;1031.04400000;1095.81201172;1093.95605469;1.85599995;1010.29200000;20.20400000;.24800000;6.81600000;
07.12.2016 18:53:15;neon;          8;          6;          8;          2;          1;         96;      17280;   1.000;8.13600000;66.72800000;.00000000;1052.30000000;1129.02392578;1121.66796875;7.35599995;1026.96400000;24.61600000;.42800000;13.56400000;
07.12.2016 19:12:23;neon;         12;          6;          8;          3;          1;        144;      25920;   1.000;12.29600000;76.84000000;.00400000;1053.46400000;1144.32800293;1133.04394531;11.28400040;1032.99200000;19.49600000;.64400000;23.54400000;
07.12.2016 19:31:43;neon;         16;          6;          8;          4;          1;        192;      34560;   1.000;16.83200000;79.46800000;.00000000;1059.19600000;1157.50000000;1141.80395508;15.69600010;1021.92000000;36.28400000;.64800000;25.95600000;
07.12.2016 20:03:14;neon;         24;          6;         12;          4;          1;        288;      51840;   1.000;20.63600000;196.02400000;.00000000;1660.28800000;1880.46789551;1858.59594727;21.87199974;1398.84400000;259.72000000;1.14400000;93.30000000;
07.12.2016 20:44:53;neon;         32;          6;         16;          4;          1;        384;      69120;   1.000;16.15600000;216.28800000;.00000000;2077.61600000;2316.28393555;2285.76000977;30.52400017;1498.78000000;575.56800000;2.46400000;127.34000000;
08.12.2016 11:44:46;neon;          4;          3;          8;          2;          1;         48;       8640;   1.000;2.34400000;59.65600000;.00400000;1048.90000000;1112.27600098;1112.02795410;.24800000;1027.49200000;20.82000000;.27600000;6.70400000;
08.12.2016 12:03:36;neon;          8;          6;          8;          2;          1;         96;      17280;   1.000;3.21600000;66.06400000;.00400000;1055.47600000;1126.36401367;1125.80798340;.55599999;1031.75200000;22.98800000;.42400000;12.09200000;
08.12.2016 12:22:33;neon;         12;          6;          8;          3;          1;        144;      25920;   1.000;4.42000000;74.49600000;.00400000;1052.93600000;1133.73205566;1133.00805664;.72399998;1022.79200000;29.18000000;.65200000;20.44400000;
08.12.2016 12:53:36;neon;         16;          6;          8;          4;          1;        192;      34560;   1.000;4.70000000;137.74000000;.00000000;1698.94000000;1844.89196777;1843.15600586;1.73599994;1457.45200000;239.50800000;1.30400000;45.91200000;
08.12.2016 15:28:25;neon;          4;          3;          8;          2;          1;         48;       8640;   1.000;2.81200000;61.01200000;.00400000;1052.64800000;1117.84399414;1117.59997559;.24400000;1036.22800000;15.86400000;.26000000;6.96800000;            T;            T;
08.12.2016 15:47:34;neon;          8;          6;          8;          2;          1;         96;      17280;   1.000;3.25200000;67.43600000;.00000000;1073.80800000;1146.06811523;1145.56005859;.50800002;1042.96400000;30.10400000;.43600000;12.30000000;            T;            T;
08.12.2016 16:11:23;neon;         12;          6;          8;          3;          1;        144;      25920;   1.000;3.73600000;85.18400000;.00000000;1333.66800000;1425.07604980;1424.61206055;.46399999;1148.15200000;184.34400000;.78800000;21.26800000;            T;            T;
08.12.2016 16:39:24;neon;         16;          6;          8;          4;          1;        192;      34560;   1.000;6.04000000;115.82800000;.00400000;1546.52800000;1671.16796875;1669.97998047;1.18799996;1420.64800000;124.24800000;1.03200000;33.99200000;            T;            T;
# Stamp; Host; NProc; X; Y; Z; F; Total FE; Total M; End Time; Dur. Init; Stretch Sim; Int. Init; Main Sim; Total; Total (User); Total (System); ODE; Parabolic; FE; FE before Main Sim" 
07.12.2016 18:53:15;neon;          8;          6;          8;          2;          1;         96;      17280;   1.000;8.10400000;66.72800000;.00000000;1052.30000000;1128.94799805;1122.13195801;6.81599998;1023.66800000;27.86800000;.40800000;13.56800000;
07.12.2016 19:12:23;neon;         12;          6;          8;          3;          1;        144;      25920;   1.000;12.27600000;76.84000000;.00400000;1053.46800000;1144.29602051;1132.41198730;11.88399982;1027.44000000;25.02400000;.66400000;23.54800000;
07.12.2016 19:31:43;neon;         16;          6;          8;          4;          1;        192;      34560;   1.000;16.84400000;79.47200000;.00000000;1059.20000000;1157.43200684;1150.36804199;7.06400013;1022.97200000;35.24000000;.64400000;25.95600000;
07.12.2016 20:03:14;neon;         24;          6;         12;          4;          1;        288;      51840;   1.000;20.87600000;188.30000000;.00000000;1651.16800000;1864.29992676;1847.14794922;17.15200043;1388.54800000;260.88800000;1.16400000;84.35600000;
07.12.2016 20:44:53;neon;         32;          6;         16;          4;          1;        384;      69120;   1.000;16.19200000;205.81200000;.00400000;2111.62400000;2340.16796875;2309.93188477;30.23600006;1529.06000000;579.18400000;2.57600000;116.83200000;
08.12.2016 12:03:36;neon;          8;          6;          8;          2;          1;         96;      17280;   1.000;3.49200000;65.66800000;.00000000;1055.47600000;1126.20800781;1125.77197266;.43599999;1027.62800000;27.12400000;.42800000;12.09200000;
08.12.2016 12:22:33;neon;         12;          6;          8;          3;          1;        144;      25920;   1.000;4.59200000;74.25200000;.00400000;1052.94000000;1133.66796875;1133.06396484;.60399997;1021.48000000;30.46000000;.65200000;20.44400000;
08.12.2016 12:53:36;neon;         16;          6;          8;          4;          1;        192;      34560;   1.000;4.77200000;135.14000000;.00000000;1691.42000000;1834.81994629;1830.01196289;4.80800009;1489.70800000;199.71200000;1.32000000;44.05200000;
08.12.2016 15:47:34;neon;          8;          6;          8;          2;          1;         96;      17280;   1.000;2.96000000;67.69600000;.00000000;1073.79200000;1145.95996094;1145.71997070;.23999999;1023.91200000;49.12800000;.43600000;12.29600000;            T;            T;
08.12.2016 16:11:23;neon;         12;          6;          8;          3;          1;        144;      25920;   1.000;3.69600000;85.14800000;.00000000;1334.14800000;1425.56799316;1424.94799805;.62000000;1192.92000000;140.04000000;.78000000;21.26800000;            T;            T;
08.12.2016 16:39:24;neon;         16;          6;          8;          4;          1;        192;      34560;   1.000;6.08000000;115.72400000;.00000000;1547.96400000;1672.35607910;1671.68005371;.67600000;1421.58000000;124.77600000;1.02000000;33.65600000;            T;            T;
# Stamp; Host; NProc; X; Y; Z; F; Total FE; Total M; End Time; Dur. Init; Stretch Sim; Int. Init; Main Sim; Total; Total (User); Total (System); ODE; Parabolic; FE; FE before Main Sim" 
07.12.2016 18:53:15;neon;          8;          6;          8;          2;          1;         96;      17280;   1.000;8.04400000;66.82800000;.00000000;1052.30000000;1129.03210449;1122.12805176;6.90399981;1027.33600000;24.24000000;.42000000;13.56400000;
07.12.2016 19:12:23;neon;         12;          6;          8;          3;          1;        144;      25920;   1.000;12.28800000;76.84400000;.00400000;1053.46400000;1144.24792480;1133.04797363;11.19999981;1026.76400000;25.70000000;.64800000;23.54000000;
07.12.2016 19:31:43;neon;         16;          6;          8;          4;          1;        192;      34560;   1.000;16.74800000;79.47600000;.00000000;1059.19600000;1157.32800293;1147.95202637;9.37600040;1021.82400000;36.39200000;.65200000;25.95600000;
07.12.2016 20:03:14;neon;         24;          6;         12;          4;          1;        288;      51840;   1.000;20.86000000;182.32000000;.00400000;1645.62800000;1852.82397461;1830.68395996;22.13999939;1388.49200000;255.46400000;1.18000000;80.30800000;
07.12.2016 20:44:53;neon;         32;          6;         16;          4;          1;        384;      69120;   1.000;15.79200000;213.03600000;.00400000;2168.02400000;2402.82788086;2384.42797852;18.39999962;1533.31600000;631.40800000;2.55600000;123.80400000;
08.12.2016 12:03:36;neon;          8;          6;          8;          2;          1;         96;      17280;   1.000;2.90800000;66.30400000;.00000000;1055.48000000;1126.18798828;1125.85998535;.32800001;1024.33600000;30.40400000;.40400000;12.09200000;
08.12.2016 12:22:33;neon;         12;          6;          8;          3;          1;        144;      25920;   1.000;4.33200000;74.73200000;.00400000;1052.93600000;1133.66796875;1132.96398926;.70400000;1024.97200000;26.96000000;.65600000;20.44400000;
08.12.2016 12:53:36;neon;         16;          6;          8;          4;          1;        192;      34560;   1.000;4.66400000;136.11200000;.00000000;1693.35200000;1837.51599121;1833.35998535;4.15600014;1486.82800000;204.54400000;1.28400000;45.82800000;
08.12.2016 15:47:34;neon;          8;          6;          8;          2;          1;         96;      17280;   1.000;2.94000000;67.70800000;.00000000;1073.80800000;1146.05200195;1145.70800781;.34400001;1024.93200000;48.12400000;.44000000;12.30000000;            T;            T;
08.12.2016 16:11:23;neon;         12;          6;          8;          3;          1;        144;      25920;   1.000;4.18000000;84.79200000;.00000000;1334.04400000;1425.49609375;1424.98803711;.50800002;1169.99200000;162.83200000;.79200000;21.26800000;            T;            T;
08.12.2016 16:39:24;neon;         16;          6;          8;          4;          1;        192;      34560;   1.000;6.49200000;115.48400000;.00000000;1546.99600000;1671.68395996;1671.02001953;.66399997;1425.10800000;120.28000000;1.01200000;33.93200000;            T;            T;
# Stamp; Host; NProc; X; Y; Z; F; Total FE; Total M; End Time; Dur. Init; Stretch Sim; Int. Init; Main Sim; Total; Total (User); Total (System); ODE; Parabolic; FE; FE before Main Sim" 
07.12.2016 18:53:15;neon;          8;          6;          8;          2;          1;         96;      17280;   1.000;8.04000000;66.84000000;.00400000;1052.30000000;1129.06799316;1122.30395508;6.76399994;1025.89600000;25.67200000;.43200000;13.56400000;
07.12.2016 19:12:23;neon;         12;          6;          8;          3;          1;        144;      25920;   1.000;12.32000000;76.83600000;.00000000;1053.47200000;1144.32006836;1133.76403809;10.55599976;1027.83600000;24.66000000;.64000000;23.55600000;
07.12.2016 19:31:43;neon;         16;          6;          8;          4;          1;        192;      34560;   1.000;16.86800000;79.46800000;.00000000;1059.20000000;1157.50402832;1146.37597656;11.12800026;1023.84000000;34.36400000;.64400000;25.95600000;
07.12.2016 20:03:14;neon;         24;          6;         12;          4;          1;        288;      51840;   1.000;20.66400000;193.62800000;.00000000;1657.13200000;1875.40808105;1855.06005859;20.34799957;1386.30800000;269.10800000;1.12800000;90.92000000;
07.12.2016 20:44:54;neon;         32;          6;         16;          4;          1;        384;      69120;   1.000;16.20800000;201.67200000;.00400000;2115.56800000;2338.14819336;2306.13208008;32.01599884;1529.88800000;582.40400000;2.54000000;113.36000000;
08.12.2016 12:03:36;neon;          8;          6;          8;          2;          1;         96;      17280;   1.000;2.93200000;66.30800000;.00000000;1055.48000000;1126.22009277;1125.88403320;.33600000;1025.12000000;29.63600000;.42400000;12.09200000;
08.12.2016 12:22:33;neon;         12;          6;          8;          3;          1;        144;      25920;   1.000;4.30800000;74.63200000;.00400000;1052.94000000;1133.74792480;1133.16796875;.57999998;1023.27600000;28.65600000;.65200000;20.44400000;
08.12.2016 12:53:36;neon;         16;          6;          8;          4;          1;        192;      34560;   1.000;4.74800000;135.34800000;.00000000;1696.18000000;1839.65197754;1835.79199219;3.85999990;1485.28400000;209.00000000;1.26000000;43.71600000;
08.12.2016 15:47:34;neon;          8;          6;          8;          2;          1;         96;      17280;   1.000;2.89600000;67.69600000;.00000000;1073.80400000;1145.97204590;1145.55603027;.41600001;1031.94000000;41.08000000;.44000000;12.29600000;            T;            T;
08.12.2016 16:11:23;neon;         12;          6;          8;          3;          1;        144;      25920;   1.000;4.27600000;84.75200000;.00400000;1334.25200000;1425.74401855;1425.08398438;.66000003;1147.75600000;185.30400000;.78800000;21.27200000;            T;            T;
08.12.2016 16:39:24;neon;         16;          6;          8;          4;          1;        192;      34560;   1.000;6.28000000;115.00400000;.00000000;1547.32000000;1671.41601562;1670.57604980;.83999997;1424.32800000;121.42000000;1.02400000;33.67600000;            T;            T;
# Stamp; Host; NProc; X; Y; Z; F; Total FE; Total M; End Time; Dur. Init; Stretch Sim; Int. Init; Main Sim; Total; Total (User); Total (System); ODE; Parabolic; FE; FE before Main Sim" 
07.12.2016 18:53:15;neon;          8;          6;          8;          2;          1;         96;      17280;   1.000;8.30800000;66.50000000;.00000000;1052.30000000;1128.97192383;1122.04394531;6.92799997;1033.62400000;17.95600000;.40800000;13.56000000;
