# Timestep; Parabolic reason; Newton reason; parabolic n. iter; min; max; newton n. iter; min; max 
-1.00000000;      3;      2;      0;      0;      0;      0;      0;      3;
.00000000;      2;      2;     11;     10;     11;      0;      0;      0;
.10000000;      2;      2;     11;     11;     12;      1;      0;      1;
-1.00000000;      3;      2;      0;      0;      0;      0;      0;      3;
.00000000;      2;      2;     11;     10;     11;      0;      0;      0;
.10000000;      2;      2;     11;     11;     12;      1;      0;      1;
-1.00000000;      3;      2;      0;      0;      0;      0;      0;      3;
.00000000;      2;      2;     11;     10;     11;      0;      0;      0;
.10000000;      2;      2;     11;     11;     12;      1;      0;      1;
-1.00000000;      3;      2;      0;      0;      0;      0;      0;      3;
.00000000;      2;      2;     11;     10;     11;      0;      0;      0;
.10000000;      2;      2;     11;     11;     12;      1;      0;      1;
-1.00000000;      3;      2;      0;      0;      0;      0;      0;      3;
.00000000;      2;      2;     11;     10;     11;      0;      0;      0;
.10000000;      2;      2;     11;     11;     12;      1;      0;      1;
-1.00000000;      3;      2;      0;      0;      0;      0;      0;      3;
.00000000;      2;      2;     11;     10;     11;      0;      0;      0;
.10000000;      2;      2;     11;     11;     12;      1;      0;      1;
-1.00000000;      3;      2;      0;      0;      0;      0;      0;      3;
.00000000;      2;      2;     11;     10;     11;      0;      0;      0;
.10000000;      2;      2;     11;     11;     12;      1;      0;      1;
-1.00000000;      3;      2;      0;      0;      0;      0;      0;      3;
.00000000;      2;      2;     11;     10;     11;      0;      0;      0;
.10000000;      2;      2;     11;     11;     12;      1;      0;      1;
-1.00000000;      3;      2;      0;      0;      0;      0;      0;      3;
.00000000;      2;      2;     11;     10;     11;      0;      0;      0;
.10000000;      2;      2;     11;     11;     12;      1;      0;      1;
-1.00000000;      3;      2;      0;      0;      0;      0;      0;      3;
.00000000;      2;      2;     11;     10;     11;      0;      0;      0;
.10000000;      2;      2;     11;     11;     12;      1;      0;      1;
-1.00000000;      3;      2;      0;      0;      0;      0;      0;      3;
.00000000;      2;      2;     11;     10;     11;      0;      0;      0;
.10000000;      2;      2;     11;     11;     12;      1;      0;      1;
-1.00000000;      3;      2;      0;      0;      0;      0;      0;      3;
.00000000;      2;      2;     11;     10;     11;      0;      0;      0;
.10000000;      2;      2;     11;     11;     12;      1;      0;      1;
-1.00000000;      3;      2;      0;      0;      0;      0;      0;      3;
.00000000;      2;      2;     11;     10;     11;      0;      0;      0;
.10000000;      2;      2;     11;     11;     12;      1;      0;      1;
-1.00000000;      3;      2;      0;      0;      0;      0;      0;      3;
.00000000;      2;      2;     11;     10;     11;      0;      0;      0;
.10000000;      2;      2;     11;     11;     12;      1;      0;      1;
-1.00000000;      3;      2;      0;      0;      0;      0;      0;      3;
.00000000;      2;      2;     11;     10;     11;      0;      0;      0;
.10000000;      2;      2;     11;     11;     12;      1;      0;      1;
-1.00000000;      3;      2;      0;      0;      0;      0;      0;      3;
.00000000;      2;      2;     11;     10;     11;      0;      0;      0;
.10000000;      2;      2;     11;     11;     12;      1;      0;      1;
-1.00000000;      3;      2;      0;      0;      0;      0;      0;      3;
.00000000;      2;      2;     11;     10;     11;      0;      0;      0;
.10000000;      2;      2;     11;     11;     12;      1;      0;      1;
-1.00000000;      3;      2;      0;      0;      0;      0;      0;      3;
.00000000;      2;      2;     11;     10;     11;      0;      0;      0;
.10000000;      2;      2;     11;     11;     12;      1;      0;      1;
-1.00000000;      3;      2;      0;      0;      0;      0;      0;      3;
.00000000;      2;      2;     11;     10;     11;      0;      0;      0;
.10000000;      2;      2;     11;     11;     12;      1;      0;      1;
-1.00000000;      3;      2;      0;      0;      0;      0;      0;      3;
.00000000;      2;      2;     11;     10;     11;      0;      0;      0;
.10000000;      2;      2;     11;     11;     12;      1;      0;      1;
-1.00000000;      3;      2;      0;      0;      0;      0;      0;      3;
.00000000;      2;      2;     11;     10;     11;      0;      0;      0;
.10000000;      2;      2;     11;     11;     12;      1;      0;      1;
-1.00000000;      3;      2;      0;      0;      0;      0;      0;      3;
.00000000;      2;      2;     11;     10;     11;      0;      0;      0;
.10000000;      2;      2;     11;     11;     12;      1;      0;      1;
-1.00000000;      3;      2;      0;      0;      0;      0;      0;      3;
.00000000;      2;      2;     11;     10;     11;      0;      0;      0;
.10000000;      2;      2;     11;     11;     12;      1;      0;      1;
-1.00000000;      3;      2;      0;      0;      0;      0;      0;      3;
.00000000;      2;      2;     11;     10;     11;      0;      0;      0;
.10000000;      2;      2;     11;     11;     12;      1;      0;      1;
-1.00000000;      3;      2;      0;      0;      0;      0;      0;      3;
.00000000;      2;      2;     11;     10;     11;      0;      0;      0;
.10000000;      2;      2;     11;     11;     12;      1;      0;      1;
-1.00000000;      3;      2;      0;      0;      0;      0;      0;      3;
.00000000;      2;      2;     11;     10;     11;      0;      0;      0;
.10000000;      2;      2;     11;     11;     12;      1;      0;      1;
-1.00000000;      3;      2;      0;      0;      0;      0;      0;      3;
.00000000;      2;      2;     11;     10;     11;      0;      0;      0;
.10000000;      2;      2;     11;     11;     12;      1;      0;      1;
-1.00000000;      3;      2;      0;      0;      0;      0;      0;      3;
.00000000;      2;      2;     11;     10;     11;      0;      0;      0;
.10000000;      2;      2;     11;     11;     12;      1;      0;      1;
-1.00000000;      3;      2;      0;      0;      0;      0;      0;      3;
.00000000;      2;      2;     11;     10;     11;      0;      0;      0;
-1.00000000;      3;      2;      2;      1;      2;      0;      0;      4;
.00000000;      2;      2;     20;     18;     20;      0;      0;      0;
.10000000;      2;      2;     23;     23;     24;      1;      0;      1;
-1.00000000;      3;      2;      1;      1;      1;      0;      0;      3;
.00000000;      2;      2;     20;     18;     20;      0;      0;      0;
.10000000;      2;      2;     23;     23;     24;      1;      0;      1;
-1.00000000;      3;      2;      2;      1;      2;      0;      0;      4;
.00000000;      2;      2;     20;     18;     20;      0;      0;      0;
.10000000;      2;      2;     23;     23;     24;      1;      0;      1;
-1.00000000;      3;      2;      1;      1;      1;      0;      0;      3;
.00000000;      2;      2;     20;     18;     20;      0;      0;      0;
.10000000;      2;      2;     23;     23;     24;      1;      0;      1;
-1.00000000;      3;      2;      2;      1;      2;      0;      0;      4;
.00000000;      2;      2;     20;     18;     20;      0;      0;      0;
.10000000;      2;      2;     23;     23;     24;      1;      0;      1;
-1.00000000;      3;      2;      1;      1;      1;      0;      0;      3;
.00000000;      2;      2;     20;     18;     20;      0;      0;      0;
-1.00000000;      3;      2;      4;      3;      5;      0;      0;      3;
.00000000;      2;      2;     36;     31;     36;      0;      0;      0;
.10000000;      2;      2;     44;     42;     46;      1;      0;      1;
-1.00000000;      3;      2;      4;      3;      5;      0;      0;      3;
.00000000;      2;      2;     36;     31;     36;      0;      0;      0;
.10000000;      2;      2;     44;     42;     46;      1;      0;      1;
-1.00000000;      3;      2;      2;      2;      2;      0;      0;      4;
.00000000;      2;      2;     20;     18;     20;      0;      0;      0;
.10000000;      2;      2;     23;     23;     24;      1;      0;      1;
-1.00000000;      3;      2;      2;      2;      2;      0;      0;      4;
.00000000;      2;      2;     20;     18;     20;      0;      0;      0;
.10000000;      2;      2;     23;     23;     24;      1;      0;      1;
-1.00000000;      3;      2;      2;      2;      2;      0;      0;      4;
.00000000;      2;      2;     20;     18;     20;      0;      0;      0;
.10000000;      2;      2;     23;     23;     24;      1;      0;      1;
-1.00000000;      3;      2;      2;      2;      2;      0;      0;      4;
.00000000;      2;      2;     20;     18;     20;      0;      0;      0;
.10000000;      2;      2;     23;     23;     24;      1;      0;      1;
-1.00000000;      3;      2;      2;      2;      2;      0;      0;      4;
.00000000;      2;      2;     20;     18;     20;      0;      0;      0;
-1.00000000;      3;      2;      4;      3;      5;      0;      0;      3;
.00000000;      2;      2;     36;     31;     36;      0;      0;      0;
.10000000;      2;      2;     44;     42;     46;      1;      0;      1;
-1.00000000;      3;      2;      2;      2;      2;      0;      0;      4;
.00000000;      2;      2;     20;     18;     20;      0;      0;      0;
.10000000;      2;      2;     23;     23;     24;      1;      0;      1;
-1.00000000;      3;      2;      2;      1;      2;      0;      0;      4;
.00000000;      2;      2;     20;     18;     20;      0;      0;      0;
.10000000;      2;      2;     23;     23;     24;      1;      0;      1;
-1.00000000;      3;      2;      1;      1;      1;      0;      0;      3;
.00000000;      2;      2;     20;     18;     20;      0;      0;      0;
.10000000;      2;      2;     23;     23;     24;      1;      0;      1;
-1.00000000;      3;      2;      1;      1;      1;      0;      0;      3;
.00000000;      2;      2;     20;     18;     20;      0;      0;      0;
.10000000;      2;      2;     23;     23;     24;      1;      0;      1;
-1.00000000;      3;      2;      1;      0;      1;      0;      0;      3;
.00000000;      2;      2;     20;     18;     20;      0;      0;      0;
.10000000;      2;      2;     23;     23;     24;      1;      0;      1;
-1.00000000;      3;      2;      0;      0;      0;      0;      0;      3;
.00000000;      2;      2;     11;     10;     11;      0;      0;      0;
.10000000;      2;      2;     11;     11;     12;      1;      0;      1;
-1.00000000;      3;      2;      0;      0;      0;      0;      0;      3;
.00000000;      2;      2;     11;     10;     11;      0;      0;      0;
.10000000;      2;      2;     11;     11;     12;      1;      0;      1;
-1.00000000;      3;      2;      0;      0;      0;      0;      0;      3;
.00000000;      2;      2;     11;     10;     11;      0;      0;      0;
.10000000;      2;      2;     11;     11;     12;      1;      0;      1;
-1.00000000;      3;      2;      4;      3;      5;      0;      0;      3;
.00000000;      2;      2;     36;     31;     36;      0;      0;      0;
.10000000;      2;      2;     44;     42;     46;      1;      0;      1;
-1.00000000;      3;      2;      2;      2;      2;      0;      0;      4;
.00000000;      2;      2;     20;     18;     20;      0;      0;      0;
.10000000;      2;      2;     23;     23;     24;      1;      0;      1;
-1.00000000;      3;      2;      2;      1;      2;      0;      0;      4;
.00000000;      2;      2;     20;     18;     20;      0;      0;      0;
.10000000;      2;      2;     23;     23;     24;      1;      0;      1;
-1.00000000;      3;      2;      1;      1;      1;      0;      0;      3;
.00000000;      2;      2;     20;     18;     20;      0;      0;      0;
.10000000;      2;      2;     23;     23;     24;      1;      0;      1;
-1.00000000;      3;      2;      1;      1;      1;      0;      0;      3;
.00000000;      2;      2;     20;     18;     20;      0;      0;      0;
.10000000;      2;      2;     23;     23;     24;      1;      0;      1;
-1.00000000;      3;      2;      1;      0;      1;      0;      0;      3;
.00000000;      2;      2;     20;     18;     20;      0;      0;      0;
.10000000;      2;      2;     23;     23;     24;      1;      0;      1;
-1.00000000;      3;      2;      0;      0;      0;      0;      0;      3;
.00000000;      2;      2;     11;     10;     11;      0;      0;      0;
.10000000;      2;      2;     11;     11;     12;      1;      0;      1;
-1.00000000;      3;      2;      0;      0;      0;      0;      0;      3;
.00000000;      2;      2;     11;     10;     11;      0;      0;      0;
.10000000;      2;      2;     11;     11;     12;      1;      0;      1;
-1.00000000;      3;      2;      0;      0;      0;      0;      0;      3;
.00000000;      2;      2;     11;     10;     11;      0;      0;      0;
.10000000;      2;      2;     11;     11;     12;      1;      0;      1;
-1.00000000;      3;      2;      4;      3;      5;      0;      0;      3;
.00000000;      2;      2;     36;     31;     36;      0;      0;      0;
.10000000;      2;      2;     44;     42;     46;      1;      0;      1;
-1.00000000;      3;      2;      2;      2;      2;      0;      0;      4;
.00000000;      2;      2;     20;     18;     20;      0;      0;      0;
.10000000;      2;      2;     23;     23;     24;      1;      0;      1;
-1.00000000;      3;      2;      2;      1;      2;      0;      0;      4;
.00000000;      2;      2;     20;     18;     20;      0;      0;      0;
.10000000;      2;      2;     23;     23;     24;      1;      0;      1;
-1.00000000;      3;      2;      1;      1;      1;      0;      0;      3;
.00000000;      2;      2;     20;     18;     20;      0;      0;      0;
.10000000;      2;      2;     23;     23;     24;      1;      0;      1;
-1.00000000;      3;      2;      1;      1;      1;      0;      0;      3;
.00000000;      2;      2;     20;     18;     20;      0;      0;      0;
.10000000;      2;      2;     23;     23;     24;      1;      0;      1;
-1.00000000;      3;      2;      1;      0;      1;      0;      0;      3;
.00000000;      2;      2;     20;     18;     20;      0;      0;      0;
.10000000;      2;      2;     23;     23;     24;      1;      0;      1;
-1.00000000;      3;      2;      0;      0;      0;      0;      0;      3;
.00000000;      2;      2;     11;     10;     11;      0;      0;      0;
.10000000;      2;      2;     11;     11;     12;      1;      0;      1;
-1.00000000;      3;      2;      0;      0;      0;      0;      0;      3;
.00000000;      2;      2;     11;     10;     11;      0;      0;      0;
.10000000;      2;      2;     11;     11;     12;      1;      0;      1;
-1.00000000;      3;      2;      0;      0;      0;      0;      0;      3;
.00000000;      2;      2;     11;     10;     11;      0;      0;      0;
.10000000;      2;      2;     11;     11;     12;      1;      0;      1;
-1.00000000;      3;      2;      4;      3;      5;      0;      0;      3;
.00000000;      2;      2;     36;     31;     36;      0;      0;      0;
.10000000;      2;      2;     44;     42;     46;      1;      0;      1;
-1.00000000;      3;      2;      2;      2;      2;      0;      0;      4;
.00000000;      2;      2;     20;     18;     20;      0;      0;      0;
.10000000;      2;      2;     23;     23;     24;      1;      0;      1;
-1.00000000;      3;      2;      2;      1;      2;      0;      0;      4;
.00000000;      2;      2;     20;     18;     20;      0;      0;      0;
.10000000;      2;      2;     23;     23;     24;      1;      0;      1;
-1.00000000;      3;      2;      1;      1;      1;      0;      0;      3;
.00000000;      2;      2;     20;     18;     20;      0;      0;      0;
.10000000;      2;      2;     23;     23;     24;      1;      0;      1;
-1.00000000;      3;      2;      1;      1;      1;      0;      0;      3;
.00000000;      2;      2;     20;     18;     20;      0;      0;      0;
.10000000;      2;      2;     23;     23;     24;      1;      0;      1;
-1.00000000;      3;      2;      1;      0;      1;      0;      0;      3;
.00000000;      2;      2;     20;     18;     20;      0;      0;      0;
.10000000;      2;      2;     23;     23;     24;      1;      0;      1;
-1.00000000;      3;      2;      0;      0;      0;      0;      0;      3;
.00000000;      2;      2;     11;     10;     11;      0;      0;      0;
.10000000;      2;      2;     11;     11;     12;      1;      0;      1;
-1.00000000;      3;      2;      0;      0;      0;      0;      0;      3;
.00000000;      2;      2;     11;     10;     11;      0;      0;      0;
.10000000;      2;      2;     11;     11;     12;      1;      0;      1;
-1.00000000;      3;      2;      0;      0;      0;      0;      0;      3;
.00000000;      2;      2;     11;     10;     11;      0;      0;      0;
.10000000;      2;      2;     11;     11;     12;      1;      0;      1;
-1.00000000;      3;      2;      4;      3;      5;      0;      0;      3;
.00000000;      2;      2;     36;     31;     36;      0;      0;      0;
.10000000;      2;      2;     44;     42;     46;      1;      0;      1;
-1.00000000;      3;      2;      2;      2;      2;      0;      0;      4;
.00000000;      2;      2;     20;     18;     20;      0;      0;      0;
.10000000;      2;      2;     23;     23;     24;      1;      0;      1;
-1.00000000;      3;      2;      2;      1;      2;      0;      0;      4;
.00000000;      2;      2;     20;     18;     20;      0;      0;      0;
.10000000;      2;      2;     23;     23;     24;      1;      0;      1;
-1.00000000;      3;      2;      1;      1;      1;      0;      0;      3;
.00000000;      2;      2;     20;     18;     20;      0;      0;      0;
.10000000;      2;      2;     23;     23;     24;      1;      0;      1;
-1.00000000;      3;      2;      1;      1;      1;      0;      0;      3;
.00000000;      2;      2;     20;     18;     20;      0;      0;      0;
.10000000;      2;      2;     23;     23;     24;      1;      0;      1;
-1.00000000;      3;      2;      1;      0;      1;      0;      0;      3;
.00000000;      2;      2;     20;     18;     20;      0;      0;      0;
.10000000;      2;      2;     23;     23;     24;      1;      0;      1;
-1.00000000;      3;      2;      0;      0;      0;      0;      0;      3;
.00000000;      2;      2;     11;     10;     11;      0;      0;      0;
.10000000;      2;      2;     11;     11;     12;      1;      0;      1;
-1.00000000;      3;      2;      0;      0;      0;      0;      0;      3;
.00000000;      2;      2;     11;     10;     11;      0;      0;      0;
.10000000;      2;      2;     11;     11;     12;      1;      0;      1;
-1.00000000;      3;      2;      0;      0;      0;      0;      0;      3;
.00000000;      2;      2;     11;     10;     11;      0;      0;      0;
.10000000;      2;      2;     11;     11;     12;      1;      0;      1;
-1.00000000;      3;      2;      0;      0;      0;      0;      0;      3;
.00000000;      2;      2;     11;     10;     11;      0;      0;      0;
.10000000;      2;      2;     11;     11;     12;      1;      0;      1;
-1.00000000;      3;      2;      0;      0;      0;      0;      0;      3;
.00000000;      2;      2;     11;     10;     11;      0;      0;      0;
.10000000;      2;      2;     11;     11;     12;      1;      0;      1;
-1.00000000;      3;      2;      0;      0;      0;      0;      0;      3;
.00000000;      2;      2;     11;     10;     11;      0;      0;      0;
.10000000;      2;      2;     11;     11;     12;      1;      0;      1;
-1.00000000;      3;      2;      0;      0;      0;      0;      0;      3;
.00000000;      2;      2;     11;     10;     11;      0;      0;      0;
.10000000;      2;      2;     11;     11;     12;      1;      0;      1;
-1.00000000;      3;      2;      5;      5;      5;      0;      0;      3;
.00000000;      2;      2;     14;     13;     14;      0;      0;      0;
-1.00000000;      3;      2;      2;      2;      2;      0;      0;      4;
.00000000;      2;      2;      7;      6;      7;      0;      0;      0;
-1.00000000;      3;      2;      2;      2;      2;      0;      0;      3;
.00000000;      2;      2;      7;      6;      7;      0;      0;      0;
.10000000;      2;      2;      5;      5;      7;      1;      0;      1;
1.00000000;      2;      2;      7;      6;      7;      1;      1;      1;
1.10000000;      2;      2;      5;      5;      7;      1;      1;      1;
2.00000000;      2;      2;      7;      6;      7;      1;      1;      1;
-1.00000000;      3;      2;      2;      2;      2;      0;      0;      3;
.00000000;      2;      2;      7;      6;      7;      0;      0;      0;
.10000000;      2;      2;      5;      5;      7;      1;      0;      1;
1.00000000;      2;      2;      7;      6;      7;      1;      1;      1;
1.10000000;      2;      2;      5;      5;      7;      1;      1;      1;
2.00000000;      2;      2;      7;      6;      7;      1;      1;      1;
-1.00000000;      3;      2;      2;      2;      2;      0;      0;      3;
.00000000;      2;      2;      7;      6;      7;      0;      0;      0;
.10000000;      2;      2;      5;      5;      7;      1;      0;      1;
1.00000000;      2;      2;      7;      6;      7;      1;      1;      1;
1.10000000;      2;      2;      5;      5;      7;      1;      1;      1;
-1.00000000;      3;      2;      1;      1;      1;      0;      0;      3;
.00000000;      2;      2;     20;     18;     20;      0;      0;      0;
.10000000;      2;      2;     23;     23;     24;      1;      0;      1;
-1.00000000;      3;      2;      1;      1;      1;      0;      0;      3;
.00000000;      2;      2;     20;     18;     20;      0;      0;      0;
.10000000;      2;      2;     23;     23;     24;      1;      0;      1;
-1.00000000;      3;      2;      1;      0;      1;      0;      0;      3;
.00000000;      2;      2;     20;     18;     20;      0;      0;      0;
.10000000;      2;      2;     23;     23;     24;      1;      0;      1;
-1.00000000;      3;      2;      0;      0;      0;      0;      0;      3;
.00000000;      2;      2;     11;     10;     11;      0;      0;      0;
.10000000;      2;      2;     11;     11;     12;      1;      0;      1;
-1.00000000;      3;      2;      0;      0;      0;      0;      0;      3;
.00000000;      2;      2;     11;     10;     11;      0;      0;      0;
.10000000;      2;      2;     11;     11;     12;      1;      0;      1;
-1.00000000;      3;      2;      0;      0;      0;      0;      0;      3;
.00000000;      2;      2;     11;     10;     11;      0;      0;      0;
.10000000;      2;      2;     11;     11;     12;      1;      0;      1;
-1.00000000;      3;      2;      1;      1;      1;      0;      0;      3;
.00000000;      2;      2;     20;     18;     20;      0;      0;      0;
.10000000;      2;      2;     23;     23;     24;      1;      0;      1;
-1.00000000;      3;      2;      1;      1;      1;      0;      0;      3;
.00000000;      2;      2;     20;     18;     20;      0;      0;      0;
.10000000;      2;      2;     23;     23;     24;      1;      0;      1;
-1.00000000;      3;      2;      1;      0;      1;      0;      0;      3;
.00000000;      2;      2;     20;     18;     20;      0;      0;      0;
.10000000;      2;      2;     23;     23;     24;      1;      0;      1;
-1.00000000;      3;      2;      0;      0;      0;      0;      0;      3;
.00000000;      2;      2;     11;     10;     11;      0;      0;      0;
.10000000;      2;      2;     11;     11;     12;      1;      0;      1;
-1.00000000;      3;      2;      0;      0;      0;      0;      0;      3;
.00000000;      2;      2;     11;     10;     11;      0;      0;      0;
.10000000;      2;      2;     11;     11;     12;      1;      0;      1;
-1.00000000;      3;      2;      0;      0;      0;      0;      0;      3;
.00000000;      2;      2;     11;     10;     11;      0;      0;      0;
.10000000;      2;      2;     11;     11;     12;      1;      0;      1;
-1.00000000;      3;      2;      1;      1;      1;      0;      0;      3;
.00000000;      2;      2;     20;     18;     20;      0;      0;      0;
.10000000;      2;      2;     23;     23;     24;      1;      0;      1;
-1.00000000;      3;      2;      1;      1;      1;      0;      0;      3;
.00000000;      2;      2;     20;     18;     20;      0;      0;      0;
.10000000;      2;      2;     23;     23;     24;      1;      0;      1;
-1.00000000;      3;      2;      1;      0;      1;      0;      0;      3;
.00000000;      2;      2;     20;     18;     20;      0;      0;      0;
.10000000;      2;      2;     23;     23;     24;      1;      0;      1;
-1.00000000;      3;      2;      0;      0;      0;      0;      0;      3;
.00000000;      2;      2;     11;     10;     11;      0;      0;      0;
.10000000;      2;      2;     11;     11;     12;      1;      0;      1;
-1.00000000;      3;      2;      0;      0;      0;      0;      0;      3;
.00000000;      2;      2;     11;     10;     11;      0;      0;      0;
.10000000;      2;      2;     11;     11;     12;      1;      0;      1;
-1.00000000;      3;      2;      0;      0;      0;      0;      0;      3;
.00000000;      2;      2;     11;     10;     11;      0;      0;      0;
.10000000;      2;      2;     11;     11;     12;      1;      0;      1;
-1.00000000;      3;      2;      1;      1;      1;      0;      0;      3;
.00000000;      2;      2;     20;     18;     20;      0;      0;      0;
.10000000;      2;      2;     23;     23;     24;      1;      0;      1;
-1.00000000;      3;      2;      1;      1;      1;      0;      0;      3;
.00000000;      2;      2;     20;     18;     20;      0;      0;      0;
.10000000;      2;      2;     23;     23;     24;      1;      0;      1;
-1.00000000;      3;      2;      1;      0;      1;      0;      0;      3;
.00000000;      2;      2;     20;     18;     20;      0;      0;      0;
.10000000;      2;      2;     23;     23;     24;      1;      0;      1;
-1.00000000;      3;      2;      0;      0;      0;      0;      0;      3;
.00000000;      2;      2;     11;     10;     11;      0;      0;      0;
.10000000;      2;      2;     11;     11;     12;      1;      0;      1;
-1.00000000;      3;      2;      0;      0;      0;      0;      0;      3;
.00000000;      2;      2;     11;     10;     11;      0;      0;      0;
.10000000;      2;      2;     11;     11;     12;      1;      0;      1;
-1.00000000;      3;      2;      0;      0;      0;      0;      0;      3;
.00000000;      2;      2;     11;     10;     11;      0;      0;      0;
.10000000;      2;      2;     11;     11;     12;      1;      0;      1;
-1.00000000;      3;      2;      1;      1;      1;      0;      0;      3;
.00000000;      2;      2;     20;     18;     20;      0;      0;      0;
.10000000;      2;      2;     23;     23;     24;      1;      0;      1;
-1.00000000;      3;      2;      1;      1;      1;      0;      0;      3;
.00000000;      2;      2;     20;     18;     20;      0;      0;      0;
.10000000;      2;      2;     23;     23;     24;      1;      0;      1;
-1.00000000;      3;      2;      1;      0;      1;      0;      0;      3;
.00000000;      2;      2;     20;     18;     20;      0;      0;      0;
.10000000;      2;      2;     23;     23;     24;      1;      0;      1;
-1.00000000;      3;      2;      0;      0;      0;      0;      0;      3;
.00000000;      2;      2;     11;     10;     11;      0;      0;      0;
