28.12.2016 03:16:16;uc1n310.localdomain;          1;          3;          4;          1;          1;         12;       2160;   1.000;.42128700;58.57009400;.00271200;1108.97349900;1168.12438965;1167.94934082;.17506801;1094.56730100;14.03095300;.10264700;1.96324000;295161856;247808000;      3;      2;      1;      1;      1;      0;      0;      0;
28.12.2016 07:55:51;uc1n310.localdomain;         16;          6;          8;          4;          1;        192;      34560;   1.000;2.64339300;83.10939700;.00900100;1225.62641800;1312.16040039;1311.40917969;.75126702;1194.34484700;30.25231200;.67514600;21.63872900;1264160768;550858752;      0;      0;      0;      0;      0;      0;      0;      0;
28.12.2016 07:55:51;uc1n310.localdomain;         16;          6;          8;          4;          1;        192;      34560;   1.000;2.64343100;83.10984300;.00959400;1225.63367600;1312.16809082;1311.37683105;.79128700;1193.88657400;30.68622700;.67506400;21.63868700;1265352704;550047744;      0;      0;      0;      0;      0;      0;      0;      0;
28.12.2016 07:55:51;uc1n310.localdomain;         16;          6;          8;          4;          1;        192;      34560;   1.000;2.64415100;83.11021800;.00584700;1225.63999000;1312.17590332;1311.40966797;.76627702;1193.38247900;31.22283300;.67441700;21.63880400;1264390144;549834752;      0;      0;      0;      0;      0;      0;      0;      0;
28.12.2016 07:55:51;uc1n310.localdomain;         16;          6;          8;          4;          1;        192;      34560;   1.000;2.64439900;83.11015400;.00999600;1225.63379700;1312.15283203;1311.42260742;.73026401;1197.14600900;27.43515400;.67411100;21.63873800;1268252672;551178240;      0;      0;      0;      0;      0;      0;      0;      0;
28.12.2016 07:55:51;uc1n310.localdomain;         16;          6;          8;          4;          1;        192;      34560;   1.000;2.64840100;83.10986700;.00900300;1225.63177600;1312.17932129;1311.41906738;.76027799;1194.67594500;29.90929800;.67507800;21.63870800;1264566272;550195200;      0;      0;      0;      0;      0;      0;      0;      0;
28.12.2016 07:55:51;uc1n310.localdomain;         16;          6;          8;          4;          1;        192;      34560;   1.000;2.65124000;83.11035700;.00410200;1225.64140600;1312.17248535;1311.47326660;.69925499;1193.95249600;30.64348400;.67510100;21.63905600;1259757568;548950016;      3;      2;      3;      3;      4;      0;      0;      0;
28.12.2016 07:55:51;uc1n310.localdomain;         16;          6;          8;          4;          1;        192;      34560;   1.000;2.65355300;83.10978600;.00934600;1225.63480700;1312.18322754;1311.36389160;.81929803;1196.07401100;28.50344500;.67367800;21.63865400;1278918656;549154816;      0;      0;      0;      0;      0;      0;      0;      0;
28.12.2016 07:55:51;uc1n310.localdomain;         16;          6;          8;          4;          1;        192;      34560;   1.000;2.65661600;83.10973000;.00478900;1225.64310200;1312.22021484;1311.46997070;.75027400;1193.42817900;31.14839300;.67475600;21.63867800;1271607296;547995648;      0;      0;      0;      0;      0;      0;      0;      0;
28.12.2016 07:55:51;uc1n310.localdomain;         16;          6;          8;          4;          1;        192;      34560;   1.000;2.65901400;83.10975500;.00851100;1225.63577000;1312.19311523;1311.42980957;.76327801;1194.01898300;30.54084600;.67414600;21.63871900;1274818560;551964672;      0;      0;      0;      0;      0;      0;      0;      0;
28.12.2016 07:55:51;uc1n310.localdomain;         16;          6;          8;          4;          1;        192;      34560;   1.000;2.66090200;83.10965300;.00303800;1225.64769700;1312.19775391;1311.46752930;.73026502;1196.93889900;27.66797700;.67332200;21.63883000;1271488512;548196352;      0;      0;      0;      0;      0;      0;      0;      0;
28.12.2016 08:18:03;uc1n310.localdomain;         24;          6;         12;          4;          1;        288;      51840;   1.000;4.68550700;91.67006900;.00575000;1234.10559000;1331.61669922;1330.53930664;1.07738805;1194.55864200;38.47238800;.69310300;29.92264800;1702445056;721928192;      0;      0;      0;      0;      0;      0;      0;      0;
28.12.2016 08:18:03;uc1n310.localdomain;         24;          6;         12;          4;          1;        288;      51840;   1.000;4.69564700;91.66669200;.00339500;1234.11477300;1331.62719727;1330.59082031;1.03637803;1194.54196200;38.49259200;.69385600;29.91990100;1692540928;717533184;      0;      0;      0;      0;      0;      0;      0;      0;
28.12.2016 08:18:03;uc1n310.localdomain;         24;          6;         12;          4;          1;        288;      51840;   1.000;4.69968200;91.66803300;.00629000;1234.10603600;1331.62194824;1330.62451172;.99737799;1199.94247600;33.09879100;.69383300;29.92052400;1685905408;709197824;      0;      0;      0;      0;      0;      0;      0;      0;
28.12.2016 08:18:03;uc1n310.localdomain;         24;          6;         12;          4;          1;        288;      51840;   1.000;4.69973400;91.66882400;.00620000;1234.10736900;1331.64245605;1330.61608887;1.02637100;1193.59468000;39.43016400;.69329900;29.92183800;1701765120;714330112;      0;      0;      0;      0;      0;      0;      0;      0;
28.12.2016 08:18:03;uc1n310.localdomain;         24;          6;         12;          4;          1;        288;      51840;   1.000;4.70127000;91.65963700;.00627300;1234.10763600;1331.61694336;1330.59655762;1.02037203;1193.51510700;39.50994700;.69256600;29.91208000;1690279936;710692864;      0;      0;      0;      0;      0;      0;      0;      0;
28.12.2016 08:18:03;uc1n310.localdomain;         24;          6;         12;          4;          1;        288;      51840;   1.000;4.70685100;91.66871500;.00561700;1234.10868000;1331.66906738;1330.60363770;1.06539094;1193.22859000;39.80609900;.69305200;29.92160300;1701523456;710316032;      0;      0;      0;      0;      0;      0;      0;      0;
28.12.2016 08:18:03;uc1n310.localdomain;         24;          6;         12;          4;          1;        288;      51840;   1.000;4.70693300;91.66362700;.00338300;1234.11378200;1331.63208008;1330.60974121;1.02236795;1193.47042400;39.56606200;.69347400;29.91597600;1694076928;711299072;      0;      0;      0;      0;      0;      0;      0;      0;
28.12.2016 08:18:03;uc1n310.localdomain;         24;          6;         12;          4;          1;        288;      51840;   1.000;4.70712400;91.67028200;.00306800;1234.11786700;1331.64709473;1330.47070312;1.17642796;1194.53772300;38.50048400;.69316300;29.92309100;1690636288;707387392;      0;      0;      0;      0;      0;      0;      0;      0;
28.12.2016 08:18:03;uc1n310.localdomain;         24;          6;         12;          4;          1;        288;      51840;   1.000;4.70851300;91.67040800;.00297100;1234.11531200;1331.64794922;1330.61853027;1.02937996;1193.26185900;39.76453200;.69251700;29.92325900;1701937152;714293248;      0;      0;      0;      0;      0;      0;      0;      0;
28.12.2016 08:18:03;uc1n310.localdomain;         24;          6;         12;          4;          1;        288;      51840;   1.000;4.70864100;91.67089500;.00567300;1234.10410400;1331.65783691;1330.65344238;1.00437105;1196.79157800;36.23504600;.69261200;29.92385300;1704026112;714125312;      0;      0;      0;      0;      0;      0;      0;      0;
28.12.2016 08:18:03;uc1n310.localdomain;         24;          6;         12;          4;          1;        288;      51840;   1.000;4.70970000;91.66781900;.00329000;1234.11976100;1331.65039062;1330.60595703;1.04437804;1199.36342200;33.68838000;.69358100;29.92027900;1701240832;711450624;      0;      0;      0;      0;      0;      0;      0;      0;
28.12.2016 08:18:03;uc1n310.localdomain;         24;          6;         12;          4;          1;        288;      51840;   1.000;4.71078800;91.67105200;.00322400;1234.11496700;1331.65942383;1330.65307617;1.00636899;1193.50410900;39.52488200;.69151900;29.92382300;1699577856;713121792;      0;      0;      0;      0;      0;      0;      0;      0;
28.12.2016 08:18:03;uc1n310.localdomain;         24;          6;         12;          4;          1;        288;      51840;   1.000;4.71386900;91.66029300;.00638100;1234.10575700;1331.64306641;1330.67175293;.97135800;1193.76287200;39.25646500;.69324700;29.91277300;1691484160;710971392;      0;      0;      0;      0;      0;      0;      0;      0;
28.12.2016 08:18:03;uc1n310.localdomain;         24;          6;         12;          4;          1;        288;      51840;   1.000;4.71443200;91.67360700;.00360800;1234.11417500;1331.65881348;1330.61340332;1.04537797;1193.08407000;39.94309500;.69340200;29.92582600;1684033536;710352896;      3;      2;      4;      3;      4;      0;      0;      0;
28.12.2016 08:18:03;uc1n310.localdomain;         24;          6;         12;          4;          1;        288;      51840;   1.000;4.71586700;91.67071300;.00466900;1234.11024200;1331.66442871;1330.66308594;1.00136995;1193.33857600;39.70901900;.69304300;29.92367700;1700012032;717201408;      0;      0;      0;      0;      0;      0;      0;      0;
28.12.2016 08:18:03;uc1n310.localdomain;         24;          6;         12;          4;          1;        288;      51840;   1.000;4.72124000;91.66581900;.00379100;1234.11169200;1331.65515137;1330.62573242;1.02937806;1194.54789400;38.48729200;.69215500;29.91907400;1694396416;714313728;      0;      0;      0;      0;      0;      0;      0;      0;
28.12.2016 08:18:03;uc1n317.localdomain;         24;          6;         12;          4;          1;        288;      51840;   1.000;3.98740300;91.66061500;.00339900;1234.12208300;1330.92834473;1329.90600586;1.02237904;1201.98055500;31.06133300;.69298900;29.91422400;1659961344;712097792;      0;      0;      0;      0;      0;      0;      0;      0;
28.12.2016 08:18:03;uc1n317.localdomain;         24;          6;         12;          4;          1;        288;      51840;   1.000;3.98882700;91.65932500;.00349300;1234.11940900;1330.91748047;1329.88806152;1.02937901;1194.05825900;38.98737300;.69229700;29.91297000;1658773504;715849728;      0;      0;      0;      0;      0;      0;      0;      0;
28.12.2016 08:18:03;uc1n317.localdomain;         24;          6;         12;          4;          1;        288;      51840;   1.000;3.99063600;91.65500800;.00357700;1234.12109700;1330.91503906;1329.83764648;1.07740605;1198.69530400;34.34273000;.69158000;29.90884500;1658847232;711888896;      0;      0;      0;      0;      0;      0;      0;      0;
28.12.2016 08:18:03;uc1n317.localdomain;         24;          6;         12;          4;          1;        288;      51840;   1.000;3.99353200;91.65224500;.00342300;1234.12284800;1330.91381836;1329.81445312;1.09940195;1192.63681100;40.41241100;.69299800;29.90595500;1659531264;712724480;      0;      0;      0;      0;      0;      0;      0;      0;
28.12.2016 08:18:03;uc1n317.localdomain;         24;          6;         12;          4;          1;        288;      51840;   1.000;3.99460300;91.65554100;.00337100;1234.12054400;1330.91662598;1329.89929199;1.01737595;1193.06835400;39.97055500;.69300000;29.90906200;1659236352;714231808;      0;      0;      0;      0;      0;      0;      0;      0;
28.12.2016 08:18:03;uc1n317.localdomain;         24;          6;         12;          4;          1;        288;      51840;   1.000;3.99748100;91.64837700;.00313100;1234.11919700;1330.90917969;1329.78381348;1.12541199;1192.67487600;40.37289100;.69284200;29.90232900;1661206528;713297920;      0;      0;      0;      0;      0;      0;      0;      0;
28.12.2016 08:18:03;uc1n317.localdomain;         24;          6;         12;          4;          1;        288;      51840;   1.000;4.01568600;91.65280800;.00334000;1234.05735900;1330.87451172;1329.80822754;1.06633794;1193.14233900;39.82657100;.69259100;29.90923100;1671569408;719532032;      0;      0;      0;      0;      0;      0;      0;      0;
28.12.2016 08:18:03;uc1n317.localdomain;         24;          6;         12;          4;          1;        288;      51840;   1.000;4.01842200;91.64507200;.00326900;1234.10994600;1330.91577148;1329.91235352;1.00336003;1193.58018300;39.46625200;.69362600;29.89915000;1663180800;720224256;      0;      0;      0;      0;      0;      0;      0;      0;
28.12.2016 08:40:21;uc1n310.localdomain;         32;          6;         16;          4;          1;        384;      69120;   1.000;5.01460600;92.74955100;.00799400;1237.87169700;1337.19763184;1335.78808594;1.40952897;1194.52860300;42.25249300;.69527900;30.59514400;2105360384;882167808;      0;      0;      0;      0;      0;      0;      0;      0;
28.12.2016 08:40:21;uc1n310.localdomain;         32;          6;         16;          4;          1;        384;      69120;   1.000;5.02436000;92.75938300;.00798400;1237.86576500;1337.19140625;1335.74389648;1.44752097;1204.09807300;32.69311200;.69485500;30.60544700;2106535936;878350336;      0;      0;      0;      0;      0;      0;      0;      0;
28.12.2016 08:40:21;uc1n310.localdomain;         32;          6;         16;          4;          1;        384;      69120;   1.000;5.02572400;92.73813600;.00791200;1237.86788100;1337.18579102;1335.69824219;1.48754096;1195.10340000;41.69267100;.69636500;30.58376700;2091610112;871395328;      0;      0;      0;      0;      0;      0;      0;      0;
28.12.2016 08:40:21;uc1n310.localdomain;         32;          6;         16;          4;          1;        384;      69120;   1.000;5.02647800;92.74164500;.00770200;1237.87217300;1337.17687988;1335.61328125;1.56355000;1194.17057800;42.62242000;.69621900;30.58777200;2094743552;874356736;      0;      0;      0;      0;      0;      0;      0;      0;
28.12.2016 08:40:21;uc1n310.localdomain;         32;          6;         16;          4;          1;        384;      69120;   1.000;5.03794000;92.73595300;.00287200;1237.88622000;1337.19165039;1335.78210449;1.40951896;1194.57500000;42.21710300;.69475600;30.58126900;2106097664;881700864;      0;      0;      0;      0;      0;      0;      0;      0;
28.12.2016 08:40:21;uc1n310.localdomain;         32;          6;         16;          4;          1;        384;      69120;   1.000;5.03896900;92.74001600;.00398800;1237.87383600;1337.18139648;1335.75988770;1.42150795;1193.67474100;43.12906200;.69534700;30.58590500;2104647680;877113344;      0;      0;      0;      0;      0;      0;      0;      0;
28.12.2016 08:40:21;uc1n310.localdomain;         32;          6;         16;          4;          1;        384;      69120;   1.000;5.04715800;92.74695700;.00798000;1237.86915800;1337.19982910;1335.80737305;1.39251697;1194.52113900;42.27780900;.69521800;30.59257400;2106261504;876716032;      0;      0;      0;      0;      0;      0;      0;      0;
28.12.2016 08:40:21;uc1n310.localdomain;         32;          6;         16;          4;          1;        384;      69120;   1.000;5.04772600;92.72786200;.00719900;1237.86627100;1337.17919922;1335.74670410;1.43252206;1208.77474200;28.01728500;.69654100;30.57395500;2097496064;870187008;      0;      0;      0;      0;      0;      0;      0;      0;
28.12.2016 08:40:21;uc1n310.localdomain;         32;          6;         16;          4;          1;        384;      69120;   1.000;5.05048600;92.73528900;.00398700;1237.87604400;1337.19433594;1335.78576660;1.40851498;1195.62252200;41.16214500;.69543800;30.58089100;2097348608;872734720;      0;      0;      0;      0;      0;      0;      0;      0;
28.12.2016 08:40:21;uc1n310.localdomain;         32;          6;         16;          4;          1;        384;      69120;   1.000;5.05081200;92.73421500;.00398900;1237.87637800;1337.19506836;1335.79052734;1.40452099;1194.67516600;42.13022700;.69586100;30.58002600;2101526528;877277184;      0;      0;      0;      0;      0;      0;      0;      0;
28.12.2016 08:40:21;uc1n310.localdomain;         32;          6;         16;          4;          1;        384;      69120;   1.000;5.05300100;92.74387100;.00299000;1237.88348100;1337.20031738;1335.74877930;1.45153105;1196.18510600;40.61534400;.69661200;30.58921100;2097442816;874647552;      0;      0;      0;      0;      0;      0;      0;      0;
28.12.2016 08:40:21;uc1n310.localdomain;         32;          6;         16;          4;          1;        384;      69120;   1.000;5.05799500;92.74104000;.00536500;1237.87079100;1337.17541504;1335.80395508;1.37149405;1193.51133000;43.28045900;.69724500;30.58658500;2093944832;875180032;      0;      0;      0;      0;      0;      0;      0;      0;
28.12.2016 08:40:21;uc1n310.localdomain;         32;          6;         16;          4;          1;        384;      69120;   1.000;5.06030600;92.73900800;.00344500;1237.87921300;1337.20434570;1335.77978516;1.42451501;1194.95642000;41.83155600;.69707300;30.58455500;2092253184;870436864;      0;      0;      0;      0;      0;      0;      0;      0;
28.12.2016 08:40:21;uc1n310.localdomain;         32;          6;         16;          4;          1;        384;      69120;   1.000;5.12277600;92.72077900;.00741200;1237.87377400;1337.24340820;1335.82189941;1.42151701;1204.73778000;32.04517400;.69626600;30.56650500;2099937280;873619456;      0;      0;      0;      0;      0;      0;      0;      0;
28.12.2016 08:40:21;uc1n310.localdomain;         32;          6;         16;          4;          1;        384;      69120;   1.000;5.12458600;92.76526600;.00398700;1237.87584300;1337.30249023;1335.85400391;1.44852805;1195.31848700;41.47647000;.69651900;30.61054000;2094051328;871092224;      3;      2;      4;      3;      4;      0;      0;      0;
28.12.2016 08:40:21;uc1n310.localdomain;         32;          6;         16;          4;          1;        384;      69120;   1.000;5.14016100;92.71906100;.00899200;1237.86592800;1337.25903320;1335.78051758;1.47853506;1193.62310500;43.15508800;.69579500;30.56491300;2090102784;872755200;      0;      0;      0;      0;      0;      0;      0;      0;
28.12.2016 08:40:21;uc1n317.localdomain;         32;          6;         16;          4;          1;        384;      69120;   1.000;5.03427800;92.73369400;.00521600;1237.87533200;1337.15319824;1335.83374023;1.31947803;1210.40299500;26.35438300;.69614400;30.57878200;2090893312;870592512;      0;      0;      0;      0;      0;      0;      0;      0;
28.12.2016 08:40:21;uc1n317.localdomain;         32;          6;         16;          4;          1;        384;      69120;   1.000;5.04860100;92.71372200;.00548400;1237.87517700;1337.16406250;1335.72558594;1.43853498;1194.37616600;42.42031800;.69692700;30.55900500;2091163648;869392384;      0;      0;      0;      0;      0;      0;      0;      0;
28.12.2016 08:40:21;uc1n317.localdomain;         32;          6;         16;          4;          1;        384;      69120;   1.000;5.05321500;92.73362700;.00660100;1237.87909500;1337.12988281;1335.71032715;1.41953301;1194.56497200;42.21681700;.69630600;30.57902500;2108878848;880861184;      0;      0;      0;      0;      0;      0;      0;      0;
28.12.2016 08:40:21;uc1n317.localdomain;         32;          6;         16;          4;          1;        384;      69120;   1.000;5.05599900;92.71003900;.00295900;1237.88086700;1337.12988281;1335.74438477;1.38550997;1195.26662500;41.52161600;.69585100;30.55512200;2105978880;881676288;      0;      0;      0;      0;      0;      0;      0;      0;
28.12.2016 08:40:21;uc1n317.localdomain;         32;          6;         16;          4;          1;        384;      69120;   1.000;5.06397200;92.72718500;.00403700;1237.87082100;1337.13879395;1335.64331055;1.49553204;1193.73143400;43.04962400;.69664600;30.57295100;2101186560;873328640;      0;      0;      0;      0;      0;      0;      0;      0;
28.12.2016 08:40:21;uc1n317.localdomain;         32;          6;         16;          4;          1;        384;      69120;   1.000;5.06467900;92.73254800;.00327600;1237.88442600;1337.18481445;1335.72631836;1.45853198;1194.86563400;41.92011600;.69528700;30.57800900;2106052608;874184704;      0;      0;      0;      0;      0;      0;      0;      0;
28.12.2016 08:40:21;uc1n317.localdomain;         32;          6;         16;          4;          1;        384;      69120;   1.000;5.06545700;92.72651700;.00573600;1237.87997300;1337.17480469;1335.74230957;1.43254101;1205.20014800;31.58697300;.69571800;30.57203700;2106253312;874127360;      0;      0;      0;      0;      0;      0;      0;      0;
28.12.2016 08:40:21;uc1n317.localdomain;         32;          6;         16;          4;          1;        384;      69120;   1.000;5.06799900;92.72653200;.00269600;1237.88666600;1337.18395996;1335.82250977;1.36149800;1196.21008000;40.59917900;.69622400;30.57203400;2087952384;873906176;      0;      0;      0;      0;      0;      0;      0;      0;
28.12.2016 08:40:21;uc1n317.localdomain;         32;          6;         16;          4;          1;        384;      69120;   1.000;5.06803500;92.72960600;.00486600;1237.87476300;1337.21948242;1335.72888184;1.49055099;1194.66275800;42.13625600;.69681600;30.57462700;2094284800;870703104;      0;      0;      0;      0;      0;      0;      0;      0;
28.12.2016 08:40:21;uc1n317.localdomain;         32;          6;         16;          4;          1;        384;      69120;   1.000;5.06879400;92.71043500;.00306700;1237.88337500;1337.16552734;1335.73498535;1.43052602;1193.60393900;43.18215800;.69535200;30.55614500;2116972544;872849408;      0;      0;      0;      0;      0;      0;      0;      0;
28.12.2016 08:40:21;uc1n317.localdomain;         32;          6;         16;          4;          1;        384;      69120;   1.000;5.07063200;92.72945500;.00603800;1237.87632700;1337.16967773;1335.75109863;1.41852605;1195.36667500;41.43072100;.69600800;30.57480700;2091872256;870998016;      0;      0;      0;      0;      0;      0;      0;      0;
28.12.2016 08:40:21;uc1n317.localdomain;         32;          6;         16;          4;          1;        384;      69120;   1.000;5.07325400;92.71823500;.00653300;1237.87640800;1337.18945312;1335.74084473;1.44855297;1195.05122200;41.75373700;.69691800;30.56337000;2096472064;873684992;      0;      0;      0;      0;      0;      0;      0;      0;
28.12.2016 08:40:21;uc1n317.localdomain;         32;          6;         16;          4;          1;        384;      69120;   1.000;5.07615400;92.71262700;.00590500;1237.87624700;1337.19567871;1335.77319336;1.42253399;1194.06012600;42.72038800;.69565300;30.55761800;2095083520;873172992;      0;      0;      0;      0;      0;      0;      0;      0;
28.12.2016 08:40:21;uc1n317.localdomain;         32;          6;         16;          4;          1;        384;      69120;   1.000;5.07766800;92.73944300;.00633600;1237.87600600;1337.21398926;1335.85449219;1.35950196;1194.63109500;42.17299800;.69611100;30.58462600;2088697856;870928384;      0;      0;      0;      0;      0;      0;      0;      0;
28.12.2016 08:40:21;uc1n317.localdomain;         32;          6;         16;          4;          1;        384;      69120;   1.000;5.09761600;92.72062900;.00297100;1237.82607800;1337.12512207;1335.65161133;1.47346795;1199.80244500;36.93979300;.69687100;30.56840000;2101882880;875479040;      0;      0;      0;      0;      0;      0;      0;      0;
28.12.2016 08:40:21;uc1n317.localdomain;         32;          6;         16;          4;          1;        384;      69120;   1.000;5.10552200;92.71512500;.00309100;1237.88319500;1337.20129395;1335.77075195;1.43052304;1193.58038100;43.20641500;.69544800;30.56064600;2096652288;877199360;      0;      0;      0;      0;      0;      0;      0;      0;
